State,Name,Total Population,Median Age,Median Household Income Per Year (Dollars),Income Per Capita Per Year (Dollars),Percentage of People Living in Poverty,Percentage of Unemployed,Percentage of People Who Completed No Schooling (25+),Percentage of People with High School Degree (25+),Percentage of People with GED (25+),Percentage of People with Associates Degree (25+),Percentage of People with Bachelors Degree (25+),Percentage of People with Masters Degree (25+),Percentage of People with Professional Degree (25+),Percentage of People with Doctoral Degree (25+),Percentage of People of European American Origin,Percentage of People of African American Origin,Percentage of People of Native American Origin,Percentage of People of Asian Origin,Percentage of People of Pacific Islander Origin,Percentage of People of Hispanic Origin,Percentage of People of Multiethnic Origin
01,Alabama,4799277.0,38.1,43253.0,23680.0,18.140878303127742,5.040967629082464,0.848273604545018,17.050797443031524,3.6133567618622555,4.927263002323058,9.551292830149208,3.914172905627243,0.9511015930107806,0.6417841687404165,69.30602255298038,26.298794589268343,0.5267043348404353,1.1841575303946825,0.028900186423913433,3.9233826261747344,1.5032472599518636
02,Alaska,720316.0,33.6,70760.0,32651.0,9.650486730823694,4.572854136240205,0.3881629729174418,14.05869090787932,3.1641668378878154,5.046535131803264,11.16829280482455,4.440828747383093,1.0316305621421709,0.7035800954025734,66.86482043991803,3.4752802936488982,14.059523875632362,5.442055986539241,1.1124284341872177,5.946279133047162,7.879458459898156
04,Arizona,6479703.0,36.3,49774.0,25358.0,17.46840866008828,4.882322538548449,0.8089722630805765,13.32175255563411,2.605119401305893,5.409244837301957,11.061216848982122,4.583219323478252,1.0775030892619615,0.7439075525529488,79.19713295501353,4.167274333406948,4.428490009495806,2.823478174848446,0.1945613865326852,29.87711010828737,2.9517556591714156
05,Arkansas,2933369.0,37.5,40768.0,22170.0,18.658682218295755,4.132961110586496,0.7825132126234374,19.143244508277,4.015757990215346,4.05806429399097,8.766609315091282,3.1859612616073876,0.7909335647850645,0.5285049374967826,78.25288942509448,15.507868256601881,0.6117539252647723,1.287802523310228,0.19421354763072768,6.554374850214889,1.987714467562724
06,California,37659181.0,35.4,61094.0,29527.0,15.628106729139969,5.758662144033351,1.5883006059000595,12.015911870202382,1.4364093579199186,5.0344111307147115,12.622276623594125,4.83633725332476,1.5027066042673631,0.9568901671016159,62.314597335507635,5.988903476153664,0.760497154731007,13.291938027011263,0.3884577309315356,37.893402408299856,4.321280911552485
08,Colorado,5119329.0,36.1,58433.0,31109.0,12.909387148198523,4.526784662599336,0.5668320985035343,12.132410321743338,2.5225766892497044,5.409986347820193,15.615933260003413,6.461139731398393,1.422061367808164,1.0123592369234329,84.01679204442614,3.980111456013083,0.9606141742404132,2.768312019016555,0.12792692167274267,20.78414964148622,3.4191004328887638
09,Connecticut,3583561.0,40.2,69461.0,37892.0,9.888153152688066,5.321773509645852,0.6585628094512692,16.75196822378634,2.178084871444912,4.9837856813376415,13.90025173284339,7.915645917566354,1.9741257369415506,1.0712807735099248,77.92678846543983,10.09241924443312,0.24472863724100133,3.954418523920759,0.03638838574256166,13.867184066351879,2.626186633909678
10,Delaware,908446.0,38.9,59878.0,29819.0,11.407722638439708,4.535987829766436,0.7002067266518869,19.029859782529726,2.3117499554183736,4.8923106051432885,11.57008782029972,5.557072187009465,1.2329846793315178,1.0727109811700422,69.9517637812264,21.461264621122226,0.33133504908382005,3.3487956356239112,0.06241427668788239,8.377713149708404,2.53906121002239
11,District of Columbia,619371.0,33.8,65830.0,45290.0,17.630789946574833,6.295741970482957,0.777885952038439,11.157286989542618,1.91452295958319,2.0921224920120576,15.764541768988217,12.053680265947227,5.834467548529072,2.7201790203286884,40.06338688766506,50.13634800466925,0.32129369957586,3.5269652599169157,0.0376188100508419,9.603129626669638,2.3357567596803857
12,Florida,19091156.0,41.0,46956.0,26236.0,15.990686996638653,5.741024797031673,0.9623461250853538,17.810812503967803,2.9539175102859145,6.223200941839247,11.806183973353946,4.47849255435344,1.3891144150726127,0.7426527759764783,76.31031352946883,16.008208198602535,0.3058484253127469,2.4928034740274505,0.05896971351551472,22.88976110194689,2.2547351244733425
13,Georgia,9810417.0,35.6,49179.0,25182.0,17.702407553114206,5.5533011491764315,0.8326863170036503,15.403463481725598,3.1212536633254224,4.474723143776662,11.435599526503308,4.619773043286539,1.236155405014894,0.7284399837438102,60.639389742556304,30.6917025035735,0.24969376938819218,3.3677671397658226,0.046420045141812014,8.927744865483293,1.9690294510416835
15,Hawaii,1376298.0,38.3,67402.0,29305.0,10.864725517293493,3.5419654755002186,0.7357418233551164,17.49642882573396,1.6610501504761324,6.721800075274395,13.542052665919735,4.600093875018346,1.488122485101337,0.8952276323877533,25.030044365391795,1.782462809653142,0.22160898293828807,38.272452622905796,9.789522327286678,9.312736049896172,23.783657318400518
16,Idaho,1583364.0,34.9,46767.0,22568.0,15.176421846145297,4.243433600864994,0.6438191091877798,14.401678956954939,3.1966749275592976,5.542692646795051,10.886757561748277,3.45605937737627,0.8734567667320969,0.6292930747446576,91.93666143729426,0.5656943065523784,1.262122923092858,1.2720385205170763,0.1399551840259094,11.42510502954469,2.4920991003963713
17,Illinois,12848554.0,36.8,56797.0,29666.0,13.794026938751239,5.452878199367804,0.7400599320359318,15.61450416910728,2.3562807145457767,4.923269964853633,12.903763333990737,5.7547643104430275,1.407387944199791,0.7597430808167207,72.5444279566401,14.410368668723345,0.21440544982727242,4.747016668179159,0.023185488421498635,16.038427359218787,2.0679525493685906
18,Indiana,6514861.0,37.1,48248.0,24635.0,14.887209412449476,4.842405693690164,0.5766661790635288,19.75389804939814,3.281159797576648,5.139541733891176,9.702340541110548,3.9737762632234213,0.8577312700915645,0.6271814548307324,84.58535032443515,9.101560263526727,0.22985908678634895,1.6510405977963307,0.028427314105396877,6.151904085137043,2.098310309306676
19,Iowa,3062553.0,38.1,51843.0,27027.0,11.996984215456843,3.099146365793506,0.44946160931745505,19.09534300304354,2.663333499861064,7.021886641635263,11.739225410956152,3.6636100665033386,0.9512325174454124,0.681359636878121,91.51968961843274,2.9959971304986395,0.30823956352755366,1.8245561791093903,0.04535431713345042,5.149657818166738,1.9013221975260508
20,Kansas,2868107.0,36.0,51332.0,26929.0,13.34747971397162,3.637974454927937,0.48547700626231866,14.969420596930311,2.765343133990468,4.904977394497485,12.669889930884725,4.996361711749247,1.145633688003969,0.706737928536139,85.39684886233324,5.72848223584406,0.8353244840586492,2.454859599031696,0.06579252447694595,10.743044105397741,3.2242520938026367
21,Kentucky,4361333.0,38.2,43036.0,23462.0,18.255932303265997,4.631313408079594,0.7339269897529035,18.043795325878577,4.634294148142323,4.741440289012557,8.546423765394664,4.199656389457076,1.0855855308457298,0.5830327562697001,87.93212992449786,7.831917443588921,0.20202538994385433,1.1787909797302798,0.04629318605114537,3.126108462710827,1.8462933236237637
22,Louisiana,4567968.0,36.0,44874.0,24442.0,18.53734527036967,4.206815809567843,0.8484516529012464,18.806655388128814,3.4038548431162394,3.3750455344695935,9.490565608165381,3.1713663493264406,0.9970954262376619,0.574325389319715,62.92152221731852,32.034922311189575,0.6231654862731087,1.608154873239042,0.04686985548059881,4.4252718057569576,1.6457864853694246
23,Maine,1328320.0,43.2,48453.0,26824.0,13.221512888460612,4.055197542760781,0.4213593110093953,20.360756444230304,3.7096482775234882,6.499713924355577,12.72743013731631,5.032597566851361,1.2606901951337026,0.8254035172247651,95.16133160684173,1.1019182124789206,0.5543844856661045,1.0833985786557456,0.01851963382317514,1.3510298723199228,1.8122892074198989
24,Maryland,5834299.0,38.0,73538.0,36354.0,9.569770078633269,4.466123522294624,0.6805959036381234,15.411585864899966,2.008553212648169,4.2142337922687885,13.523852651363944,7.644277401620999,1.9612124781400473,1.6194404846237738,58.383072242269385,29.439389376512924,0.3005502460535533,5.701113364261928,0.04404985071899812,8.455343135482087,2.77848289914521
25,Massachusetts,6605058.0,39.2,66866.0,35763.0,10.981750652303129,4.88610395245583,0.9145264129399016,15.629158744707466,1.9897327169572168,5.270158112161922,15.234839724344585,8.148664250942232,1.8903391915710654,1.619516437251573,80.52235120418322,6.88694936516833,0.19615270600197607,5.574182694535006,0.02840247579960691,9.929708414369715,2.736357500570018
26,Michigan,9886095.0,39.1,48411.0,25681.0,16.44716139183368,6.235717945255432,0.7049800755505586,17.653967517002418,2.639515400165586,5.714592060869332,10.620270187571533,4.918858254953043,1.0816910013508874,0.6784073994838205,79.31353077226144,14.011133819774138,0.5551332452297899,2.540689726327736,0.02255693476544581,4.527510609598633,2.467789354644073
27,Minnesota,5347740.0,37.6,59836.0,30913.0,11.189605328606103,3.942132564410387,0.6380826292976098,15.814998485341473,2.0763911484103565,6.829277414384394,14.607778239031816,4.935785958180465,1.3792742354714327,0.7949339347088678,85.56868882929986,5.234809470916686,1.074827871212886,4.165516648154174,0.04224214341011343,4.808461144333869,2.4689495001626858
28,Mississippi,2976872.0,36.2,39031.0,20618.0,21.946560013329428,5.010225498442661,0.8940592675801983,15.822615147712096,3.8234428621721057,5.237343090331059,8.267066907814646,3.319860578486411,0.823414644633696,0.5557847297431666,59.4505239056298,37.18607988519493,0.4377077684226934,0.9286929367470285,0.009204292290699767,2.735522387257497,1.159203351706086
29,Missouri,6007182.0,38.0,47380.0,25649.0,14.997531288381142,4.455400219270866,0.508341515206298,17.94981407255515,3.093979839465493,4.707082289166534,10.91415242621249,4.705384321633671,1.0991509829400874,0.7114317495291469,82.97822506459768,11.505028480908353,0.3792293957466246,1.6473947351686697,0.10425853586590185,3.657372125565698,2.3178921497634
30,Montana,998554.0,39.9,46230.0,25373.0,14.87430824972911,3.775659603787076,0.27369576407485224,17.19256044239971,3.2134466438470026,5.556034025200439,13.398173759255885,4.068983750503228,1.2116520488626554,0.7919451526907909,89.43251942308578,0.4043847403345237,6.451929490042602,0.6255044794773242,0.06769789115060378,3.0534152384347766,2.433018144236566
31,Nebraska,1841625.0,36.3,51672.0,26899.0,12.423213194868662,3.1236000814498066,0.5786194257788637,16.05592886716894,2.210167650851829,6.198927577547003,12.53420213126994,4.146175252833775,1.1004411864521824,0.7516731147763525,88.19993212516121,4.5735695377723475,0.8909522839883255,1.8540147967148577,0.06809203828140907,9.442910473087625,2.1683567501527183
32,Nevada,2730066.0,36.6,52800.0,26589.0,14.773049442760724,6.415302780225826,0.8859492774167363,16.583738268598637,2.5420997148054294,4.99910991162851,9.84606232962866,3.4690736414431003,1.049242032976492,0.5119290156355195,71.3831826776349,8.220460604249128,1.0785819829996783,7.404839296925422,0.6168715335087137,26.88934992780394,3.9660213342827606
33,New Hampshire,1319171.0,41.5,64916.0,33134.0,8.403686860914924,3.916853842299444,0.4178381726099194,17.562393351582166,2.746800831734476,6.669264257628465,14.739484115402778,6.41296693150471,1.2037863173159506,0.9592387946672569,94.02905309470873,1.2137167963819702,0.19618381544166752,2.223896674502396,0.016222309313955505,2.9425298160738826,1.6547513552071718
34,New Jersey,8832406.0,39.1,71629.0,36027.0,10.196349669614373,5.345021503766924,0.823241141768166,18.015453546859145,1.7258038183480244,4.249114001326479,15.128595764279856,6.625838984303938,1.6360887395801327,0.9703131853313809,69.16330612519397,13.560891562276462,0.23189604282230686,8.566952198528917,0.029550272032331848,18.154849312859938,2.459839368797132
35,New Mexico,2069706.0,36.7,44927.0,23763.0,19.99322609104868,4.547070936645108,0.9195025766944677,14.339041390419702,2.8642715438811117,4.911808730322084,9.591748779778383,5.016364643094237,1.0524683215877038,1.1374562377458441,73.00974148019091,2.038743666974923,9.177776940299735,1.3544918940177977,0.07136279258986541,46.68624432648888,3.0737698977535937
36,New York,19487053.0,38.1,58003.0,32382.0,14.902109621193107,4.729329776031296,1.1760885547958433,15.888261811573049,2.515798566360958,5.7134036634477265,12.783985346578572,6.9637979637044145,1.8337097969610898,0.9283240518717736,65.57854591969345,15.611144486547044,0.3732734754711243,7.59132743160292,0.03779432426237051,17.89948947129153,2.619323712005094
37,North Carolina,9651380.0,37.6,46334.0,25284.0,17.027502802708007,5.464814358153963,0.8334352185905021,15.064073738677786,2.8932753658026105,5.771754920021801,11.961512239700436,4.3539783947995,0.9995669013135946,0.7902186008632963,69.70702635270811,21.434509883560693,1.1576893667019639,2.293889578485149,0.05584693587859975,8.54663270951926,2.268432079143086
38,North Dakota,689781.0,36.4,53741.0,29732.0,11.515683963460868,1.8291312749988766,0.3673629746252796,15.309496782312069,2.405546108112575,8.310608729437314,12.826679772275549,3.403109102744204,0.8875280705035367,0.648031766604183,89.6078610457522,1.3443397252171343,5.314585353902181,1.0672952719776276,0.04813121845919212,2.3274053648911757,1.9609122315633511
39,Ohio,11549590.0,39.0,48308.0,26046.0,15.358579828374861,5.047391292677922,0.5683318628626643,20.713514505709725,2.561467549930344,5.2630526278422005,10.630844904451154,4.511891764123228,1.0605051781058896,0.6671405651629192,82.85515762897211,12.146725554759954,0.17930506624044665,1.7437328944144337,0.020797275054785493,3.1810133519891184,2.2425384797209253
40,Oklahoma,3785742.0,36.2,45339.0,24208.0,16.342450172251567,3.3769337688622203,0.5657015190152948,17.423664898453197,3.2526780747340944,4.54323089106442,10.245943859882686,3.5765247605357153,0.8864312465033275,0.5709844992078171,73.52875605363492,7.222388636098287,7.039808840644714,1.8004660645125843,0.11313502082286643,9.11681250333488,7.7653469253847724
41,Oregon,3868721.0,38.7,50229.0,26809.0,15.890988262012174,5.717419271123454,0.6468029097988716,13.7643164239551,3.045114910069762,5.600688186095612,12.792910111636377,5.201641576117791,1.3645078050342736,0.9397679491490858,85.22581493987289,1.8178617687861183,1.2254954544408863,3.8251918398871356,0.38754410049212645,11.939372211126106,3.770083187699501
42,Pennsylvania,12731381.0,40.3,52548.0,28502.0,12.872287774594133,4.567713431873573,0.6526628965074567,22.64971883254456,2.7048361839143764,5.196671123109111,11.531545556605368,5.1562198947623985,1.279059985715611,0.8815932851275129,82.21757718192552,10.884907144008965,0.1591186376403314,2.858817908285048,0.027569672135332374,5.920025486630241,1.9131781540431474
44,Rhode Island,1051695.0,39.6,56361.0,30469.0,13.04979105158815,5.336623260546071,1.1938822567379326,15.39201004093392,3.0165589833554405,5.628818241029957,12.771098084520702,5.972358906336913,1.4826541915669467,0.9958210317630112,81.35381455650165,6.32968683886488,0.43891052063573566,3.0792197357598923,0.03641740238377096,12.866563024451006,2.6192955181873074
45,South Carolina,4679602.0,38.1,44779.0,23943.0,17.529439469424965,5.5227773643997935,0.7948325519990803,17.051621056662512,2.890929613244887,5.770191567573481,10.710162958302865,4.385287466754651,0.9415544313383916,0.6584748019169151,67.18832071616346,27.748812826389933,0.31481309735315094,1.3056024849976557,0.04547395269939623,5.15958408428751,1.8128678464536085
46,South Dakota,825198.0,36.9,49495.0,25740.0,13.582921916921755,2.6963225795506047,0.3459775714434596,17.872074338522392,2.880884345332878,6.642042273490725,11.927198078521762,3.5327279028790666,0.9132353689659936,0.6814122186432832,85.6360534077882,1.3973616029122706,8.696821853664211,1.0418105715234405,0.027387366425997157,2.9808603510914957,2.326350766725077
47,Tennessee,6402387.0,38.2,44298.0,24409.0,17.208144399893353,4.94631143040869,0.7538750781544445,18.09678171594438,4.078228948047033,4.254600666907515,10.26223500703722,3.9274570562510513,1.054528568797856,0.7427542258848144,78.20542557018187,16.7677149163273,0.25934077399569877,1.4963325397230751,0.048575632806951534,4.688235809550407,1.7687621819799395
48,Texas,25639373.0,33.8,51900.0,26019.0,17.226743415293345,3.9787712437429725,1.1856686198995583,12.985434550213066,2.891318754167662,4.061359066775931,11.117791375007494,4.020812053399278,0.949594204195243,0.6282602932606816,74.39768515400124,11.821544934035634,0.5039865834472629,3.975370224537082,0.08180387250499456,37.901578170417814,2.302419797863232
49,Utah,2813673.0,29.6,58821.0,23873.0,12.446542295426655,3.6055717917469443,0.4079009892052132,11.901880566789389,1.6046996221664709,5.362136964743238,11.637741841358253,3.9936055113725013,0.9251252721975866,0.767253337541356,88.40639974865594,1.105352327722518,1.126499063679397,2.066693606542054,0.9292124564581599,13.098608118285245,2.357025851973559
50,Vermont,625904.0,42.0,54267.0,29167.0,11.323301976021883,3.761918760704517,0.3294434929318234,18.722839285257802,2.5855402745468954,5.907774994248319,14.552391421048597,6.848494337789821,1.5619008665865692,1.1409097880825174,95.20022239832306,0.980821340013804,0.29413456376696745,1.2656893069863748,0.02316649198599146,1.566214627163271,1.9573289194509063
51,Virginia,8100653.0,37.5,63907.0,33493.0,10.957079632962923,3.7420316609043742,0.7459028303026929,14.317364291496007,2.5402643465903303,4.668463147353676,13.75036061907602,7.160151163122282,1.6156475286621956,1.0649388388812606,69.46447403684617,19.35672346414542,0.30634567361421355,5.651297494164977,0.06953760394378083,8.142541101316153,2.93638056092515
53,Washington,6819579.0,37.3,59478.0,30742.0,13.09774401029741,4.79729027261067,0.722859871555121,13.177631639724389,2.6226252383028337,6.388341567712611,13.666650096728844,5.438180274764762,1.3506992147169203,0.9241186296104202,78.46434508640489,3.5931983484610996,1.3812289585618114,7.316302076711774,0.5967377165071334,11.49180909847954,4.757933004368745
54,West Virginia,1853619.0,41.5,41043.0,22966.0,17.346930518083813,3.7413837471454494,0.5915455117799289,23.929189331788248,4.568954029927402,4.422861440242035,7.877562756963539,3.4910086700665026,0.9020731876399627,0.5419668227397324,93.76231037769898,3.1553949328313964,0.1594178738996525,0.6908647354175804,0.035929713711393765,1.2561912669216273,1.940420334491608
55,Wisconsin,5706871.0,38.7,52413.0,27523.0,12.681730496448928,4.196064708664346,0.5416453254331489,19.65740946308406,2.365955004064399,6.438274143571846,11.903370515997295,4.3823314036711185,1.0270601876229548,0.678322674544422,87.03368273086951,6.235869007727702,0.8646244150253266,2.323672639525232,0.022867171870539917,6.060518977912765,2.024804836135248
56,Wyoming,570134.0,36.8,57406.0,28902.0,11.18035409219587,2.9396597992752582,0.205039517025822,16.248110093416635,3.5446053033146594,6.701757832369233,10.88288016501384,3.8443593962121185,0.8376978043758134,0.7308808104761336,90.923888068419,0.9062781732013877,2.327172208638671,0.838750188552165,0.03455328045687505,9.200293264390478,2.77846962293075
72,Puerto Rico,3682966.0,37.5,19624.0,11068.0,44.64141129730766,6.728924459253764,1.9366727794934844,15.385561528398577,2.0256499788485693,5.906706714099451,11.125543923022912,2.8187064447513226,0.815375433821545,0.5290844390092116,69.93911972035582,7.7345270089379055,0.2843088966881584,0.3290825926712329,0.001656273774995479,98.92127703595418,11.79093154810552
